Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID PV bloco PF
Rule 2     bloco -> declaracoes comando_composto
Rule 3     declaracoes -> VAR declaracao_variaveis
Rule 4     declaracoes -> empty
Rule 5     declaracao_variaveis -> lista_id DP tipo PV declaracao_variaveis
Rule 6     declaracao_variaveis -> lista_id DP tipo PV
Rule 7     lista_id -> ID
Rule 8     lista_id -> ID VIRG lista_id
Rule 9     tipo -> INTEGER
Rule 10    tipo -> BOOLEAN
Rule 11    comando_composto -> BEGIN lista_comandos END
Rule 12    lista_comandos -> comando
Rule 13    lista_comandos -> comando PV lista_comandos
Rule 14    lista_comandos -> comando PV
Rule 15    comando -> atribuicao
Rule 16    comando -> comando_condicional
Rule 17    comando -> comando_enquanto
Rule 18    comando -> comando_leitura
Rule 19    comando -> comando_escrita
Rule 20    comando -> comando_composto
Rule 21    comando -> empty
Rule 22    atribuicao -> ID DPIGUAL expressao
Rule 23    comando_condicional -> IF expressao THEN comando
Rule 24    comando_condicional -> IF expressao THEN comando ELSE comando
Rule 25    comando_enquanto -> WHILE expressao DO comando
Rule 26    comando_leitura -> READ EPAR lista_id DPAR
Rule 27    comando_escrita -> WRITE EPAR lista_expressoes DPAR
Rule 28    lista_expressoes -> expressao
Rule 29    lista_expressoes -> expressao VIRG lista_expressoes
Rule 30    expressao -> expressao OR expressao_and
Rule 31    expressao -> expressao_and
Rule 32    expressao_and -> expressao_and AND expressao_rel
Rule 33    expressao_and -> expressao_rel
Rule 34    expressao_rel -> soma relacao soma
Rule 35    expressao_rel -> soma
Rule 36    soma -> soma MAIS termo
Rule 37    soma -> soma MENOS termo
Rule 38    soma -> termo
Rule 39    termo -> termo VEZES fator
Rule 40    termo -> termo DIV fator
Rule 41    termo -> fator
Rule 42    fator -> ID
Rule 43    fator -> NUMERO
Rule 44    fator -> TRUE
Rule 45    fator -> FALSE
Rule 46    fator -> EPAR expressao DPAR
Rule 47    fator -> NOT fator
Rule 48    fator -> MENOS fator
Rule 49    relacao -> IGUAL
Rule 50    relacao -> DIFERENTE
Rule 51    relacao -> MENORQUE
Rule 52    relacao -> MENORIGUAL
Rule 53    relacao -> MAIORQUE
Rule 54    relacao -> MAIORIGUAL
Rule 55    empty -> <empty>

Terminals, with rules where they appear

AND                  : 32
BEGIN                : 11
BOOLEAN              : 10
DIFERENTE            : 50
DIV                  : 40
DO                   : 25
DP                   : 5 6
DPAR                 : 26 27 46
DPIGUAL              : 22
ELSE                 : 24
END                  : 11
EPAR                 : 26 27 46
FALSE                : 45
ID                   : 1 7 8 22 42
IF                   : 23 24
IGUAL                : 49
INTEGER              : 9
MAIORIGUAL           : 54
MAIORQUE             : 53
MAIS                 : 36
MENORIGUAL           : 52
MENORQUE             : 51
MENOS                : 37 48
NOT                  : 47
NUMERO               : 43
OR                   : 30
PF                   : 1
PROGRAM              : 1
PV                   : 1 5 6 13 14
READ                 : 26
THEN                 : 23 24
TRUE                 : 44
VAR                  : 3
VEZES                : 39
VIRG                 : 8 29
WHILE                : 25
WRITE                : 27
error                : 

Nonterminals, with rules where they appear

atribuicao           : 15
bloco                : 1
comando              : 12 13 14 23 24 24 25
comando_composto     : 2 20
comando_condicional  : 16
comando_enquanto     : 17
comando_escrita      : 19
comando_leitura      : 18
declaracao_variaveis : 3 5
declaracoes          : 2
empty                : 4 21
expressao            : 22 23 24 25 28 29 30 46
expressao_and        : 30 31 32
expressao_rel        : 32 33
fator                : 39 40 41 47 48
lista_comandos       : 11 13
lista_expressoes     : 27 29
lista_id             : 5 6 8 26
programa             : 0
relacao              : 34
soma                 : 34 34 35 36 37
termo                : 36 37 38 39 40
tipo                 : 5 6

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . PROGRAM ID PV bloco PF

    PROGRAM         shift and go to state 2

    programa                       shift and go to state 1

state 1

    (0) S' -> programa .



state 2

    (1) programa -> PROGRAM . ID PV bloco PF

    ID              shift and go to state 3


state 3

    (1) programa -> PROGRAM ID . PV bloco PF

    PV              shift and go to state 4


state 4

    (1) programa -> PROGRAM ID PV . bloco PF
    (2) bloco -> . declaracoes comando_composto
    (3) declaracoes -> . VAR declaracao_variaveis
    (4) declaracoes -> . empty
    (55) empty -> .

    VAR             shift and go to state 7
    BEGIN           reduce using rule 55 (empty -> .)

    bloco                          shift and go to state 5
    declaracoes                    shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) programa -> PROGRAM ID PV bloco . PF

    PF              shift and go to state 9


state 6

    (2) bloco -> declaracoes . comando_composto
    (11) comando_composto -> . BEGIN lista_comandos END

    BEGIN           shift and go to state 11

    comando_composto               shift and go to state 10

state 7

    (3) declaracoes -> VAR . declaracao_variaveis
    (5) declaracao_variaveis -> . lista_id DP tipo PV declaracao_variaveis
    (6) declaracao_variaveis -> . lista_id DP tipo PV
    (7) lista_id -> . ID
    (8) lista_id -> . ID VIRG lista_id

    ID              shift and go to state 14

    declaracao_variaveis           shift and go to state 12
    lista_id                       shift and go to state 13

state 8

    (4) declaracoes -> empty .

    BEGIN           reduce using rule 4 (declaracoes -> empty .)


state 9

    (1) programa -> PROGRAM ID PV bloco PF .

    $end            reduce using rule 1 (programa -> PROGRAM ID PV bloco PF .)


state 10

    (2) bloco -> declaracoes comando_composto .

    PF              reduce using rule 2 (bloco -> declaracoes comando_composto .)


state 11

    (11) comando_composto -> BEGIN . lista_comandos END
    (12) lista_comandos -> . comando
    (13) lista_comandos -> . comando PV lista_comandos
    (14) lista_comandos -> . comando PV
    (15) comando -> . atribuicao
    (16) comando -> . comando_condicional
    (17) comando -> . comando_enquanto
    (18) comando -> . comando_leitura
    (19) comando -> . comando_escrita
    (20) comando -> . comando_composto
